Day,Number of Bicycle Hires
7/30/2010,6897
7/31/2010,5564
8/1/2010,4303
8/2/2010,6642
8/3/2010,7966
8/4/2010,7893
8/5/2010,8724
8/6/2010,9797
8/7/2010,6631
8/8/2010,7864
8/9/2010,6191
8/10/2010,4802
8/11/2010,14013
8/12/2010,13080
8/13/2010,12151
8/14/2010,9195
8/15/2010,10928
8/16/2010,15384
8/17/2010,15396
8/18/2010,16062
8/19/2010,17170
8/20/2010,16462
8/21/2010,11719
8/22/2010,10129
8/23/2010,12935
8/24/2010,17006
8/25/2010,10062
8/26/2010,9875
8/27/2010,12854
8/28/2010,10116
8/29/2010,7811
8/30/2010,10534
8/31/2010,17508
9/1/2010,19332
9/2/2010,20909
9/3/2010,20113
9/4/2010,14373
9/5/2010,12924
9/6/2010,16841
9/7/2010,25361
9/8/2010,18727
9/9/2010,20774
9/10/2010,19532
9/11/2010,13383
9/12/2010,14002
9/13/2010,18037
9/14/2010,17026
9/15/2010,20890
9/16/2010,20433
9/17/2010,20488
9/18/2010,15495
9/19/2010,11492
9/20/2010,20169
9/21/2010,22906
9/22/2010,23905
9/23/2010,17729
9/24/2010,18053
9/25/2010,14010
9/26/2010,7890
9/27/2010,18789
9/28/2010,21554
9/29/2010,13899
9/30/2010,21823
10/1/2010,11424
10/2/2010,10704
10/3/2010,8237
10/4/2010,23688
10/5/2010,22054
10/6/2010,20114
10/7/2010,24072
10/8/2010,22886
10/9/2010,14463
10/10/2010,14871
10/11/2010,21986
10/12/2010,23016
10/13/2010,22251
10/14/2010,21582
10/15/2010,20934
10/16/2010,12735
10/17/2010,12764
10/18/2010,20464
10/19/2010,17964
10/20/2010,20750
10/21/2010,21161
10/22/2010,20164
10/23/2010,11584
10/24/2010,11259
10/25/2010,18430
10/26/2010,13950
10/27/2010,19559
10/28/2010,19995
10/29/2010,19119
10/30/2010,13493
10/31/2010,8739
11/1/2010,19785
11/2/2010,21754
11/3/2010,27964
11/4/2010,22424
11/5/2010,15815
11/6/2010,11877
11/7/2010,9331
11/8/2010,11328
11/9/2010,16026
11/10/2010,19767
11/11/2010,12901
11/12/2010,14534
11/13/2010,12123
11/14/2010,6235
11/15/2010,18086
11/16/2010,18764
11/17/2010,17005
11/18/2010,15974
11/19/2010,18545
11/20/2010,10806
11/21/2010,8356
11/22/2010,17258
11/23/2010,17427
11/24/2010,18628
11/25/2010,16822
11/26/2010,16092
11/27/2010,7867
11/28/2010,6866
11/29/2010,16681
11/30/2010,9263
12/1/2010,9848
12/2/2010,7356
12/3/2010,8264
12/4/2010,7857
12/5/2010,8321
12/6/2010,13855
12/7/2010,15033
12/8/2010,15225
12/9/2010,16171
12/10/2010,15602
12/11/2010,10328
12/12/2010,8585
12/13/2010,14997
12/14/2010,15550
12/15/2010,13412
12/16/2010,10833
12/17/2010,10366
12/18/2010,2805
12/19/2010,2764
12/20/2010,6876
12/21/2010,7879
12/22/2010,9718
12/23/2010,8867
12/24/2010,5402
12/25/2010,5621
12/26/2010,4383
12/27/2010,3971
12/28/2010,3763
12/29/2010,7010
12/30/2010,7464
12/31/2010,7448
1/1/2011,4555
1/2/2011,6250
1/3/2011,7262
1/4/2011,13430
1/5/2011,13757
1/6/2011,9595
1/7/2011,9294
1/8/2011,9338
1/9/2011,10558
1/10/2011,16058
1/11/2011,16412
1/12/2011,13894
1/13/2011,15911
1/14/2011,14834
1/15/2011,11851
1/16/2011,10471
1/17/2011,10835
1/18/2011,17703
1/19/2011,18350
1/20/2011,17957
1/21/2011,16509
1/22/2011,10658
1/23/2011,9911
1/24/2011,17193
1/25/2011,17045
1/26/2011,16396
1/27/2011,16519
1/28/2011,15538
1/29/2011,9379
1/30/2011,9455
1/31/2011,16260
2/1/2011,16331
2/2/2011,18102
2/3/2011,15593
2/4/2011,14938
2/5/2011,8442
2/6/2011,9437
2/7/2011,16537
2/8/2011,19829
2/9/2011,18197
2/10/2011,11496
2/11/2011,16070
2/12/2011,12855
2/13/2011,7034
2/14/2011,17836
2/15/2011,15667
2/16/2011,18989
2/17/2011,18938
2/18/2011,17460
2/19/2011,6250
2/20/2011,7882
2/21/2011,13720
2/22/2011,15948
2/23/2011,12936
2/24/2011,19230
2/25/2011,18634
2/26/2011,7749
2/27/2011,8349
2/28/2011,13843
3/1/2011,15774
3/2/2011,16929
3/3/2011,16576
3/4/2011,16971
3/5/2011,9847
3/6/2011,7142
3/7/2011,16192
3/8/2011,17240
3/9/2011,18494
3/10/2011,18794
3/11/2011,19074
3/12/2011,15488
3/13/2011,10526
3/14/2011,19451
3/15/2011,19568
3/16/2011,19643
3/17/2011,20036
3/18/2011,14612
3/19/2011,17801
3/20/2011,14694
3/21/2011,20710
3/22/2011,21792
3/23/2011,23837
3/24/2011,23518
3/25/2011,24343
3/26/2011,16095
3/27/2011,17550
3/28/2011,21602
3/29/2011,22080
3/30/2011,18945
3/31/2011,20831
4/1/2011,22048
4/2/2011,19829
4/3/2011,17294
4/4/2011,20949
4/5/2011,16690
4/6/2011,25597
4/7/2011,25451
4/8/2011,26622
4/9/2011,22323
4/10/2011,21346
4/11/2011,22204
4/12/2011,23651
4/13/2011,18909
4/14/2011,22346
4/15/2011,22974
4/16/2011,19632
4/17/2011,22009
4/18/2011,24032
4/19/2011,27914
4/20/2011,27934
4/21/2011,26547
4/22/2011,23719
4/23/2011,19182
4/24/2011,21313
4/25/2011,21669
4/26/2011,22038
4/27/2011,24349
4/28/2011,23794
4/29/2011,19700
4/30/2011,21574
5/1/2011,19489
5/2/2011,18126
5/3/2011,23786
5/4/2011,26183
5/5/2011,23620
5/6/2011,28971
5/7/2011,22274
5/8/2011,21011
5/9/2011,27172
5/10/2011,29417
5/11/2011,27205
5/12/2011,23461
5/13/2011,23991
5/14/2011,21100
5/15/2011,19097
5/16/2011,24620
5/17/2011,25464
5/18/2011,23068
5/19/2011,27534
5/20/2011,27523
5/21/2011,24408
5/22/2011,19348
5/23/2011,24268
5/24/2011,27768
5/25/2011,28708
5/26/2011,18055
5/27/2011,22907
5/28/2011,15693
5/29/2011,18396
5/30/2011,16097
5/31/2011,23312
6/1/2011,26054
6/2/2011,26920
6/3/2011,26641
6/4/2011,15233
6/5/2011,8420
6/6/2011,13812
6/7/2011,22378
6/8/2011,23013
6/9/2011,25061
6/10/2011,20141
6/11/2011,21059
6/12/2011,6061
6/13/2011,23978
6/14/2011,28889
6/15/2011,25643
6/16/2011,17566
6/17/2011,15723
6/18/2011,13721
6/19/2011,17092
6/20/2011,20101
6/21/2011,26780
6/22/2011,22745
6/23/2011,24559
6/24/2011,22137
6/25/2011,17944
6/26/2011,23483
6/27/2011,26243
6/28/2011,21950
6/29/2011,28073
6/30/2011,27297
7/1/2011,27758
7/2/2011,22764
7/3/2011,21423
7/4/2011,27332
7/5/2011,24802
7/6/2011,26207
7/7/2011,20483
7/8/2011,19485
7/9/2011,21360
7/10/2011,20203
7/11/2011,26355
7/12/2011,26633
7/13/2011,25417
7/14/2011,26479
7/15/2011,27114
7/16/2011,10224
7/17/2011,10965
7/18/2011,18541
7/19/2011,21218
7/20/2011,21580
7/21/2011,20951
7/22/2011,25172
7/23/2011,20264
7/24/2011,22464
7/25/2011,25185
7/26/2011,25636
7/27/2011,24989
7/28/2011,26759
7/29/2011,25373
7/30/2011,23930
7/31/2011,21388
8/1/2011,22940
8/2/2011,24290
8/3/2011,26120
8/4/2011,15149
8/5/2011,26792
8/6/2011,20485
8/7/2011,14912
8/8/2011,23489
8/9/2011,23011
8/10/2011,24182
8/11/2011,20573
8/12/2011,22971
8/13/2011,20731
8/14/2011,21115
8/15/2011,23657
8/16/2011,24899
8/17/2011,23010
8/18/2011,16139
8/19/2011,25444
8/20/2011,17334
8/21/2011,21836
8/22/2011,25222
8/23/2011,10953
8/24/2011,22883
8/25/2011,20026
8/26/2011,12368
8/27/2011,14045
8/28/2011,15908
8/29/2011,17443
8/30/2011,21477
8/31/2011,23036
9/1/2011,25110
9/2/2011,25981
9/3/2011,24578
9/4/2011,14967
9/5/2011,21776
9/6/2011,13863
9/7/2011,22746
9/8/2011,23679
9/9/2011,23957
9/10/2011,20069
9/11/2011,17719
9/12/2011,21572
9/13/2011,23962
9/14/2011,25824
9/15/2011,25803
9/16/2011,25567
9/17/2011,15147
9/18/2011,17327
9/19/2011,23708
9/20/2011,23676
9/21/2011,22730
9/22/2011,24601
9/23/2011,25114
9/24/2011,22113
9/25/2011,21211
9/26/2011,20527
9/27/2011,24841
9/28/2011,28434
9/29/2011,29039
9/30/2011,29139
10/1/2011,27129
10/2/2011,26906
10/3/2011,27559
10/4/2011,26131
10/5/2011,26263
10/6/2011,25083
10/7/2011,24529
10/8/2011,18154
10/9/2011,17643
10/10/2011,24198
10/11/2011,26184
10/12/2011,26323
10/13/2011,25149
10/14/2011,26542
10/15/2011,23663
10/16/2011,18530
10/17/2011,23892
10/18/2011,23791
10/19/2011,23259
10/20/2011,23157
10/21/2011,23253
10/22/2011,20482
10/23/2011,18560
10/24/2011,22842
10/25/2011,22771
10/26/2011,17621
10/27/2011,19360
10/28/2011,23158
10/29/2011,18228
10/30/2011,15443
10/31/2011,22999
11/1/2011,22747
11/2/2011,23724
11/3/2011,18676
11/4/2011,18774
11/5/2011,16434
11/6/2011,14317
11/7/2011,20365
11/8/2011,19231
11/9/2011,22542
11/10/2011,23475
11/11/2011,21140
11/12/2011,18933
11/13/2011,17744
11/14/2011,19913
11/15/2011,22245
11/16/2011,21639
11/17/2011,22802
11/18/2011,22461
11/19/2011,18706
11/20/2011,14829
11/21/2011,20824
11/22/2011,20341
11/23/2011,21855
11/24/2011,21870
11/25/2011,21598
11/26/2011,15803
11/27/2011,14362
11/28/2011,20167
11/29/2011,18718
11/30/2011,20956
12/1/2011,16481
12/2/2011,19146
12/3/2011,13776
12/4/2011,10276
12/5/2011,18176
12/6/2011,18943
12/7/2011,19279
12/8/2011,17313
12/9/2011,18421
12/10/2011,11864
12/11/2011,8368
12/12/2011,16554
12/13/2011,17111
12/14/2011,17543
12/15/2011,17081
12/16/2011,11778
12/17/2011,8925
12/18/2011,7485
12/19/2011,11270
12/20/2011,15685
12/21/2011,14158
12/22/2011,15099
12/23/2011,9131
12/24/2011,4890
12/25/2011,17998
12/26/2011,10953
12/27/2011,8076
12/28/2011,9888
12/29/2011,8368
12/30/2011,6900
12/31/2011,7793
1/1/2012,5171
1/2/2012,9091
1/3/2012,10094
1/4/2012,13936
1/5/2012,14191
1/6/2012,17713
1/7/2012,12556
1/8/2012,10487
1/9/2012,19472
1/10/2012,20548
1/11/2012,20958
1/12/2012,20879
1/13/2012,19691
1/14/2012,13843
1/15/2012,12149
1/16/2012,19136
1/17/2012,20170
1/18/2012,17972
1/19/2012,15441
1/20/2012,18703
1/21/2012,13339
1/22/2012,12845
1/23/2012,20193
1/24/2012,13269
1/25/2012,20836
1/26/2012,19515
1/27/2012,20775
1/28/2012,13272
1/29/2012,10949
1/30/2012,18955
1/31/2012,18176
2/1/2012,18208
2/2/2012,16916
2/3/2012,16185
2/4/2012,8348
2/5/2012,3531
2/6/2012,15202
2/7/2012,17722
2/8/2012,16442
2/9/2012,16363
2/10/2012,15117
2/11/2012,9912
2/12/2012,8020
2/13/2012,13172
2/14/2012,17946
2/15/2012,19396
2/16/2012,19505
2/17/2012,19444
2/18/2012,9463
2/19/2012,12655
2/20/2012,18802
2/21/2012,20861
2/22/2012,18112
2/23/2012,23391
2/24/2012,22067
2/25/2012,19349
2/26/2012,17646
2/27/2012,20936
2/28/2012,23423
2/29/2012,23692
3/1/2012,25116
3/2/2012,21928
3/3/2012,17697
3/4/2012,5062
3/5/2012,19342
3/6/2012,21102
3/7/2012,17096
3/8/2012,24123
3/9/2012,23609
3/10/2012,24721
3/11/2012,27758
3/12/2012,28856
3/13/2012,27528
3/14/2012,28296
3/15/2012,29969
3/16/2012,26452
3/17/2012,13391
3/18/2012,19184
3/19/2012,28391
3/20/2012,30817
3/21/2012,31175
3/22/2012,31135
3/23/2012,33635
3/24/2012,35091
3/25/2012,28607
3/26/2012,32368
3/27/2012,34563
3/28/2012,36539
3/29/2012,35954
3/30/2012,35666
3/31/2012,23038
4/1/2012,30513
4/2/2012,32142
4/3/2012,25956
4/4/2012,27912
4/5/2012,24383
4/6/2012,22354
4/7/2012,16848
4/8/2012,15717
4/9/2012,6214
4/10/2012,24898
4/11/2012,29345
4/12/2012,25772
4/13/2012,27673
4/14/2012,26193
4/15/2012,10188
4/16/2012,28188
4/17/2012,20105
4/18/2012,16651
4/19/2012,18759
4/20/2012,22730
4/21/2012,22014
4/22/2012,19707
4/23/2012,19262
4/24/2012,27522
4/25/2012,12737
4/26/2012,21740
4/27/2012,24263
4/28/2012,7827
4/29/2012,9951
4/30/2012,31909
5/1/2012,24523
5/2/2012,28381
5/3/2012,23768
5/4/2012,25503
5/5/2012,16009
5/6/2012,17160
5/7/2012,15227
5/8/2012,28585
5/9/2012,21758
5/10/2012,26164
5/11/2012,31385
5/12/2012,30699
5/13/2012,28778
5/14/2012,23344
5/15/2012,18409
5/16/2012,31453
5/17/2012,31219
5/18/2012,30945
5/19/2012,28474
5/20/2012,22286
5/21/2012,30905
5/22/2012,36720
5/23/2012,40486
5/24/2012,42008
5/25/2012,41357
5/26/2012,39358
5/27/2012,38781
5/28/2012,40872
5/29/2012,37962
5/30/2012,38803
5/31/2012,35630
6/1/2012,34524
6/2/2012,25283
6/3/2012,12207
6/4/2012,22649
6/5/2012,15537
6/6/2012,30297
6/7/2012,23066
6/8/2012,22224
6/9/2012,29258
6/10/2012,20876
6/11/2012,10252
6/12/2012,23742
6/13/2012,34447
6/14/2012,31593
6/15/2012,30944
6/16/2012,26300
6/17/2012,28531
6/18/2012,31089
6/19/2012,37601
6/20/2012,39267
6/21/2012,27052
6/22/2012,33027
6/23/2012,26900
6/24/2012,23509
6/25/2012,36337
6/26/2012,37652
6/27/2012,36767
6/28/2012,39571
6/29/2012,35321
6/30/2012,32982
7/1/2012,27438
7/2/2012,24963
7/3/2012,27163
7/4/2012,32433
7/5/2012,40565
7/6/2012,24723
7/7/2012,24782
7/8/2012,15855
7/9/2012,30523
7/10/2012,29723
7/11/2012,30544
7/12/2012,24736
7/13/2012,28875
7/14/2012,17999
7/15/2012,29938
7/16/2012,24218
7/17/2012,36788
7/18/2012,29841
7/19/2012,37032
7/20/2012,31187
7/21/2012,34776
7/22/2012,38620
7/23/2012,42309
7/24/2012,45748
7/25/2012,45024
7/26/2012,46891
7/27/2012,42815
7/28/2012,44617
7/29/2012,26352
7/30/2012,41891
7/31/2012,35805
8/1/2012,41603
8/2/2012,43183
8/3/2012,43045
8/4/2012,39082
8/5/2012,30150
8/6/2012,37198
8/7/2012,38134
8/8/2012,42263
8/9/2012,46050
8/10/2012,47102
8/11/2012,44111
8/12/2012,41734
8/13/2012,36101
8/14/2012,41532
8/15/2012,36557
8/16/2012,38181
8/17/2012,40821
8/18/2012,40577
8/19/2012,35370
8/20/2012,37997
8/21/2012,39185
8/22/2012,39962
8/23/2012,36578
8/24/2012,33329
8/25/2012,17802
8/26/2012,31939
8/27/2012,27522
8/28/2012,37362
8/29/2012,30916
8/30/2012,30379
8/31/2012,37406
9/1/2012,33123
9/2/2012,27997
9/3/2012,39941
9/4/2012,40298
9/5/2012,40606
9/6/2012,39864
9/7/2012,41414
9/8/2012,40978
9/9/2012,39006
9/10/2012,35489
9/11/2012,37276
9/12/2012,35654
9/13/2012,37938
9/14/2012,36653
9/15/2012,36493
9/16/2012,29785
9/17/2012,35954
9/18/2012,37026
9/19/2012,36136
9/20/2012,35929
9/21/2012,32347
9/22/2012,33867
9/23/2012,8452
9/24/2012,21229
9/25/2012,33706
9/26/2012,27202
9/27/2012,32416
9/28/2012,31880
9/29/2012,31223
9/30/2012,25263
10/1/2012,23627
10/2/2012,30107
10/3/2012,32695
10/4/2012,35136
10/5/2012,23773
10/6/2012,30424
10/7/2012,27168
10/8/2012,22984
10/9/2012,32965
10/10/2012,35221
10/11/2012,25324
10/12/2012,31694
10/13/2012,26289
10/14/2012,25440
10/15/2012,30558
10/16/2012,33253
10/17/2012,30285
10/18/2012,32566
10/19/2012,21001
10/20/2012,25411
10/21/2012,15563
10/22/2012,27294
10/23/2012,31996
10/24/2012,33882
10/25/2012,29515
10/26/2012,26404
10/27/2012,17144
10/28/2012,15305
10/29/2012,24276
10/30/2012,30325
10/31/2012,29241
11/1/2012,26888
11/2/2012,28748
11/3/2012,21498
11/4/2012,11693
11/5/2012,27666
11/6/2012,27038
11/7/2012,29537
11/8/2012,29895
11/9/2012,29349
11/10/2012,18018
11/11/2012,20971
11/12/2012,23680
11/13/2012,30511
11/14/2012,31453
11/15/2012,30165
11/16/2012,28143
11/17/2012,20325
11/18/2012,21664
11/19/2012,28127
11/20/2012,25921
11/21/2012,20554
11/22/2012,27783
11/23/2012,27973
11/24/2012,8902
11/25/2012,16894
11/26/2012,20656
11/27/2012,20388
11/28/2012,21403
11/29/2012,26212
11/30/2012,24838
12/1/2012,16068
12/2/2012,15227
12/3/2012,23592
12/4/2012,26144
12/5/2012,23111
12/6/2012,22645
12/7/2012,20140
12/8/2012,17805
12/9/2012,14147
12/10/2012,23937
12/11/2012,23531
12/12/2012,22344
12/13/2012,21704
12/14/2012,17085
12/15/2012,16962
12/16/2012,14128
12/17/2012,22899
12/18/2012,23651
12/19/2012,16828
12/20/2012,12401
12/21/2012,20395
12/22/2012,5644
12/23/2012,9184
12/24/2012,7985
12/25/2012,16816
12/26/2012,10405
12/27/2012,9013
12/28/2012,10947
12/29/2012,8498
12/30/2012,11343
12/31/2012,8865
1/1/2013,12149
1/2/2013,16203
1/3/2013,21269
1/4/2013,22435
1/5/2013,16242
1/6/2013,13622
1/7/2013,23348
1/8/2013,25909
1/9/2013,25341
1/10/2013,24363
1/11/2013,23869
1/12/2013,13562
1/13/2013,12260
1/14/2013,17427
1/15/2013,22797
1/16/2013,22460
1/17/2013,22210
1/18/2013,13108
1/19/2013,7843
1/20/2013,3728
1/21/2013,13467
1/22/2013,18061
1/23/2013,19404
1/24/2013,20721
1/25/2013,20178
1/26/2013,14595
1/27/2013,13689
1/28/2013,18689
1/29/2013,21268
1/30/2013,23415
1/31/2013,21957
2/1/2013,18081
2/2/2013,15757
2/3/2013,13572
2/4/2013,23017
2/5/2013,21177
2/6/2013,20664
2/7/2013,20852
2/8/2013,20571
2/9/2013,11274
2/10/2013,4901
2/11/2013,13468
2/12/2013,20342
2/13/2013,21051
2/14/2013,21034
2/15/2013,22952
2/16/2013,19072
2/17/2013,19044
2/18/2013,22724
2/19/2013,24525
2/20/2013,20938
2/21/2013,19757
2/22/2013,18313
2/23/2013,11234
2/24/2013,9404
2/25/2013,19800
2/26/2013,19595
2/27/2013,21484
2/28/2013,21985
3/1/2013,19487
3/2/2013,15265
3/3/2013,14520
3/4/2013,23036
3/5/2013,27054
3/6/2013,24324
3/7/2013,17322
3/8/2013,13843
3/9/2013,14244
3/10/2013,10163
3/11/2013,16546
3/12/2013,18794
3/13/2013,20245
3/14/2013,21984
3/15/2013,17159
3/16/2013,9190
3/17/2013,7940
3/18/2013,15852
3/19/2013,22479
3/20/2013,22216
3/21/2013,22061
3/22/2013,16233
3/23/2013,5249
3/24/2013,6786
3/25/2013,17290
3/26/2013,18384
3/27/2013,19184
3/28/2013,18052
3/29/2013,10909
3/30/2013,9793
3/31/2013,9007
4/1/2013,9421
4/2/2013,19148
4/3/2013,17801
4/4/2013,15626
4/5/2013,18059
4/6/2013,18216
4/7/2013,18090
4/8/2013,21797
4/9/2013,17555
4/10/2013,22233
4/11/2013,19240
4/12/2013,15100
4/13/2013,11291
4/14/2013,25074
4/15/2013,24923
4/16/2013,26060
4/17/2013,25730
4/18/2013,23979
4/19/2013,24297
4/20/2013,26724
4/21/2013,22466
4/22/2013,25384
4/23/2013,31359
4/24/2013,30193
4/25/2013,32000
4/26/2013,23125
4/27/2013,17337
4/28/2013,19139
4/29/2013,27644
4/30/2013,29219
5/1/2013,31175
5/2/2013,31239
5/3/2013,31340
5/4/2013,19156
5/5/2013,24342
5/6/2013,29015
5/7/2013,30707
5/8/2013,26032
5/9/2013,24250
5/10/2013,26399
5/11/2013,16627
5/12/2013,15918
5/13/2013,24836
5/14/2013,18054
5/15/2013,24015
5/16/2013,26070
5/17/2013,24932
5/18/2013,22272
5/19/2013,23994
5/20/2013,25914
5/21/2013,27649
5/22/2013,26967
5/23/2013,24701
5/24/2013,12891
5/25/2013,21087
5/26/2013,27251
5/27/2013,25819
5/28/2013,14556
5/29/2013,21440
5/30/2013,22150
5/31/2013,29136
6/1/2013,24782
6/2/2013,27202
6/3/2013,29940
6/4/2013,32397
6/5/2013,32488
6/6/2013,32829
6/7/2013,28762
6/8/2013,27264
6/9/2013,19429
6/10/2013,27336
6/11/2013,26601
6/12/2013,24401
6/13/2013,26388
6/14/2013,28797
6/15/2013,16020
6/16/2013,19970
6/17/2013,28611
6/18/2013,30871
6/19/2013,31899
6/20/2013,29959
6/21/2013,28844
6/22/2013,19483
6/23/2013,19006
6/24/2013,27636
6/25/2013,31889
6/26/2013,31156
6/27/2013,27306
6/28/2013,22074
6/29/2013,29054
6/30/2013,31237
7/1/2013,31151
7/2/2013,30163
7/3/2013,30780
7/4/2013,32941
7/5/2013,34704
7/6/2013,34191
7/7/2013,31363
7/8/2013,34263
7/9/2013,35519
7/10/2013,33629
7/11/2013,33792
7/12/2013,33173
7/13/2013,33509
7/14/2013,32169
7/15/2013,34419
7/16/2013,35580
7/17/2013,35203
7/18/2013,35330
7/19/2013,35196
7/20/2013,28332
7/21/2013,30075
7/22/2013,33176
7/23/2013,31624
7/24/2013,34038
7/25/2013,33683
7/26/2013,34681
7/27/2013,25761
7/28/2013,28177
7/29/2013,30415
7/30/2013,22742
7/31/2013,28976
8/1/2013,34770
8/2/2013,29109
8/3/2013,34928
8/4/2013,32580
8/5/2013,23864
8/6/2013,33631
8/7/2013,33084
8/8/2013,33737
8/9/2013,28206
8/10/2013,28830
8/11/2013,29530
8/12/2013,30425
8/13/2013,30933
8/14/2013,31412
8/15/2013,30865
8/16/2013,25555
8/17/2013,23931
8/18/2013,26910
8/19/2013,31183
8/20/2013,33578
8/21/2013,33214
8/22/2013,22363
8/23/2013,30665
8/24/2013,7341
8/25/2013,21638
8/26/2013,27802
8/27/2013,29563
8/28/2013,32024
8/29/2013,31639
8/30/2013,31127
8/31/2013,29718
9/1/2013,23856
9/2/2013,31292
9/3/2013,31600
9/4/2013,33406
9/5/2013,33574
9/6/2013,20930
9/7/2013,21279
9/8/2013,18046
9/9/2013,17943
9/10/2013,24558
9/11/2013,23386
9/12/2013,24246
9/13/2013,15392
9/14/2013,12977
9/15/2013,4826
9/16/2013,21892
9/17/2013,18428
9/18/2013,25319
9/19/2013,18746
9/20/2013,26196
9/21/2013,21988
9/22/2013,22683
9/23/2013,26625
9/24/2013,28666
9/25/2013,28183
9/26/2013,28857
9/27/2013,27371
9/28/2013,21716
9/29/2013,20654
9/30/2013,27089
10/1/2013,27711
10/2/2013,26467
10/3/2013,25153
10/4/2013,26522
10/5/2013,22996
10/6/2013,25143
10/7/2013,26680
10/8/2013,27598
10/9/2013,26433
10/10/2013,23497
10/11/2013,15640
10/12/2013,17068
10/13/2013,7068
10/14/2013,18979
10/15/2013,24657
10/16/2013,20562
10/17/2013,25170
10/18/2013,24880
10/19/2013,17430
10/20/2013,11396
10/21/2013,21385
10/22/2013,22316
10/23/2013,24178
10/24/2013,26399
10/25/2013,23677
10/26/2013,16986
10/27/2013,15652
10/28/2013,14577
10/29/2013,23126
10/30/2013,24753
10/31/2013,20055
11/1/2013,20597
11/2/2013,15347
11/3/2013,13063
11/4/2013,20369
11/5/2013,19326
11/6/2013,18431
11/7/2013,22527
11/8/2013,15188
11/9/2013,6772
11/10/2013,9767
11/11/2013,14377
11/12/2013,19572
11/13/2013,22021
11/14/2013,21061
11/15/2013,20850
11/16/2013,15029
11/17/2013,12340
11/18/2013,18491
11/19/2013,20335
11/20/2013,14115
11/21/2013,18668
11/22/2013,18789
11/23/2013,13276
11/24/2013,10505
11/25/2013,19201
11/26/2013,20486
11/27/2013,20274
11/28/2013,20649
11/29/2013,19397
11/30/2013,13323
12/1/2013,11711
12/2/2013,19630
12/3/2013,20242
12/4/2013,20035
12/5/2013,18326
12/6/2013,18494
12/7/2013,13625
12/8/2013,13076
12/9/2013,19969
12/10/2013,20432
12/11/2013,19123
12/12/2013,19420
12/13/2013,16921
12/14/2013,14049
12/15/2013,8557
12/16/2013,13825
12/17/2013,15689
12/18/2013,17311
12/19/2013,17738
12/20/2013,18046
12/21/2013,5774
12/22/2013,9233
12/23/2013,6246
12/24/2013,6201
12/25/2013,27715
12/26/2013,7666
12/27/2013,7258
12/28/2013,10533
12/29/2013,10983
12/30/2013,8413
12/31/2013,7701
1/1/2014,4327
1/2/2014,15820
1/3/2014,11636
1/4/2014,6918
1/5/2014,9145
1/6/2014,13066
1/7/2014,17420
1/8/2014,19770
1/9/2014,19143
1/10/2014,18840
1/11/2014,15723
1/12/2014,11975
1/13/2014,17721
1/14/2014,20740
1/15/2014,19243
1/16/2014,18861
1/17/2014,17434
1/18/2014,15333
1/19/2014,16083
1/20/2014,21218
1/21/2014,21756
1/22/2014,21072
1/23/2014,20020
1/24/2014,19272
1/25/2014,14581
1/26/2014,7033
1/27/2014,18285
1/28/2014,19939
1/29/2014,10585
1/30/2014,17052
1/31/2014,13859
2/1/2014,13981
2/2/2014,15924
2/3/2014,20370
2/4/2014,21217
2/5/2014,29418
2/6/2014,25395
2/7/2014,19857
